

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 15:16:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0000                     	;# 
   206     0001                     	;# 
   207     0002                     	;# 
   208     0003                     	;# 
   209     0004                     	;# 
   210     0005                     	;# 
   211     0006                     	;# 
   212     0007                     	;# 
   213     0008                     	;# 
   214     0009                     	;# 
   215     000A                     	;# 
   216     000B                     	;# 
   217     000C                     	;# 
   218     000D                     	;# 
   219     000E                     	;# 
   220     000E                     	;# 
   221     000F                     	;# 
   222     0010                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0015                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001B                     	;# 
   236     001C                     	;# 
   237     001D                     	;# 
   238     001E                     	;# 
   239     001F                     	;# 
   240     0081                     	;# 
   241     0085                     	;# 
   242     0086                     	;# 
   243     0087                     	;# 
   244     0088                     	;# 
   245     0089                     	;# 
   246     008C                     	;# 
   247     008D                     	;# 
   248     008E                     	;# 
   249     008F                     	;# 
   250     0090                     	;# 
   251     0091                     	;# 
   252     0092                     	;# 
   253     0093                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009C                     	;# 
   265     009D                     	;# 
   266     009E                     	;# 
   267     009F                     	;# 
   268     0105                     	;# 
   269     0107                     	;# 
   270     0108                     	;# 
   271     0109                     	;# 
   272     010C                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0185                     	;# 
   278     0187                     	;# 
   279     0188                     	;# 
   280     0189                     	;# 
   281     018C                     	;# 
   282     018D                     	;# 
   283     001A                     _RCREG	set	26
   284     0008                     _PORTD	set	8
   285     000C                     _PIR1bits	set	12
   286     0019                     _TXREG	set	25
   287     0006                     _PORTB	set	6
   288     00C4                     _CREN	set	196
   289     0064                     _TXIF	set	100
   290     00C7                     _SPEN	set	199
   291     0065                     _RCIF	set	101
   292     008F                     _OSCCON	set	143
   293     0088                     _TRISD	set	136
   294     0086                     _TRISB	set	134
   295     009A                     _SPBRGH	set	154
   296     0099                     _SPBRG	set	153
   297     0098                     _TXSTAbits	set	152
   298     04C5                     _TXEN	set	1221
   299     04C4                     _SYNC	set	1220
   300     04C2                     _BRGH	set	1218
   301     0188                     _ANSEL	set	392
   302     0189                     _ANSELH	set	393
   303     0C3B                     _BRG16	set	3131
   304                           
   305                           	psect	cinit
   306     07FC                     start_initialization:	
   307                           ; #config settings
   308                           
   309     07FC                     __initialization:
   310     07FC                     end_of_initialization:	
   311                           ;End of C runtime variable initialization code
   312                           
   313     07FC                     __end_of__initialization:
   314     07FC  0183               	clrf	3
   315     07FD  120A  118A  2FC3   	ljmp	_main	;jump to C main() function
   316                           
   317                           	psect	cstackCOMMON
   318     0070                     __pcstackCOMMON:
   319     0070                     ?_setup:
   320     0070                     ??_setup:	
   321                           ; 1 bytes @ 0x0
   322                           
   323     0070                     ?_setupOSC:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0070                     ??_setupOSC:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0070                     ?_initUART:	
   330                           ; 1 bytes @ 0x0
   331                           
   332     0070                     ??_initUART:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0070                     ??_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341                           
   342                           ; 1 bytes @ 0x0
   343     0070                     	ds	3
   344                           
   345                           	psect	maintext
   346     07C3                     __pmaintext:	
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 57 in file "serial.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          3       0       0       0       0
   369 ;;      Totals:         3       0       0       0       0
   370 ;;Total ram usage:        3 bytes
   371 ;; Hardware stack levels required when called: 1
   372 ;; This function calls:
   373 ;;		_initUART
   374 ;;		_setup
   375 ;;		_setupOSC
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381     07C3                     _main:	
   382                           ;psect for function _main
   383                           
   384     07C3                     l689:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;serial.c: 59:     setup();
   390     07C3  120A  118A  279E  120A  118A  	fcall	_setup
   391     07C8                     l691:
   392                           
   393                           ;serial.c: 60:     setupOSC();
   394     07C8  120A  118A  2799  120A  118A  	fcall	_setupOSC
   395     07CD                     l693:
   396                           
   397                           ;serial.c: 61:     initUART();
   398     07CD  120A  118A  27AB  120A  118A  	fcall	_initUART
   399     07D2                     l695:
   400                           
   401                           ;serial.c: 63:     {;serial.c: 64:         PORTB ++;
   402     07D2  3001               	movlw	1
   403     07D3  00F0               	movwf	??_main
   404     07D4  0870               	movf	??_main,w
   405     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   406     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   407     07D7  0786               	addwf	6,f	;volatile
   408     07D8                     l697:
   409                           
   410                           ;serial.c: 65:         if (TXSTAbits.TRMT==1){
   411     07D8  1683               	bsf	3,5	;RP0=1, select bank1
   412     07D9  1303               	bcf	3,6	;RP1=0, select bank1
   413     07DA  1C98               	btfss	24,1	;volatile
   414     07DB  2FDD               	goto	u11
   415     07DC  2FDE               	goto	u10
   416     07DD                     u11:
   417     07DD  2FE3               	goto	l701
   418     07DE                     u10:
   419     07DE                     l699:
   420                           
   421                           ;serial.c: 66:             TXREG = PORTB+33;
   422     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   423     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   424     07E0  0806               	movf	6,w	;volatile
   425     07E1  3E21               	addlw	33
   426     07E2  0099               	movwf	25	;volatile
   427     07E3                     l701:
   428                           
   429                           ;serial.c: 68:         if (PIR1bits.RCIF ==1){
   430     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   431     07E4  1E8C               	btfss	12,5	;volatile
   432     07E5  2FE7               	goto	u21
   433     07E6  2FE8               	goto	u20
   434     07E7                     u21:
   435     07E7  2FEB               	goto	l55
   436     07E8                     u20:
   437     07E8                     l703:
   438                           
   439                           ;serial.c: 69:             PORTD = RCREG;
   440     07E8  081A               	movf	26,w	;volatile
   441     07E9  0088               	movwf	8	;volatile
   442     07EA                     l705:
   443                           
   444                           ;serial.c: 70:             RCIF = 0;
   445     07EA  128C               	bcf	12,5	;volatile
   446     07EB                     l55:	
   447                           ;serial.c: 71:         }
   448                           
   449                           
   450                           ;serial.c: 72:         _delay((unsigned long)((500)*(8000000/4000.0)));
   451     07EB  3006               	movlw	6
   452     07EC  00F2               	movwf	??_main+2
   453     07ED  3013               	movlw	19
   454     07EE  00F1               	movwf	??_main+1
   455     07EF  30AD               	movlw	173
   456     07F0  00F0               	movwf	??_main
   457     07F1                     u37:
   458     07F1  0BF0               	decfsz	??_main,f
   459     07F2  2FF1               	goto	u37
   460     07F3  0BF1               	decfsz	??_main+1,f
   461     07F4  2FF1               	goto	u37
   462     07F5  0BF2               	decfsz	??_main+2,f
   463     07F6  2FF1               	goto	u37
   464     07F7  2FF8               	nop2
   465     07F8  2FD2               	goto	l695
   466     07F9  120A  118A  2800   	ljmp	start
   467     07FC                     __end_of_main:
   468                           
   469                           	psect	text1
   470     0799                     __ptext1:	
   471 ;; *************** function _setupOSC *****************
   472 ;; Defined at:
   473 ;;		line 10 in file "oscilador.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500     0799                     _setupOSC:	
   501                           ;psect for function _setupOSC
   502                           
   503     0799                     l665:	
   504                           ;incstack = 0
   505                           ; Regs used in _setupOSC: [wreg]
   506                           
   507                           
   508                           ;oscilador.c: 11:     OSCCON = 0x75;
   509     0799  3075               	movlw	117
   510     079A  1683               	bsf	3,5	;RP0=1, select bank1
   511     079B  1303               	bcf	3,6	;RP1=0, select bank1
   512     079C  008F               	movwf	15	;volatile
   513     079D                     l69:
   514     079D  0008               	return
   515     079E                     __end_of_setupOSC:
   516                           
   517                           	psect	text2
   518     079E                     __ptext2:	
   519 ;; *************** function _setup *****************
   520 ;; Defined at:
   521 ;;		line 136 in file "serial.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		status,2
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   535 ;;      Params:         0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0
   537 ;;      Temps:          0       0       0       0       0
   538 ;;      Totals:         0       0       0       0       0
   539 ;;Total ram usage:        0 bytes
   540 ;; Hardware stack levels used: 1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548     079E                     _setup:	
   549                           ;psect for function _setup
   550                           
   551     079E                     l661:	
   552                           ;incstack = 0
   553                           ; Regs used in _setup: [status,2]
   554                           
   555                           
   556                           ;serial.c: 139:     ANSELH = 0;
   557     079E  1683               	bsf	3,5	;RP0=1, select bank3
   558     079F  1703               	bsf	3,6	;RP1=1, select bank3
   559     07A0  0189               	clrf	9	;volatile
   560                           
   561                           ;serial.c: 140:     ANSEL = 0;
   562     07A1  0188               	clrf	8	;volatile
   563                           
   564                           ;serial.c: 142:     TRISB = 0;
   565     07A2  1683               	bsf	3,5	;RP0=1, select bank1
   566     07A3  1303               	bcf	3,6	;RP1=0, select bank1
   567     07A4  0186               	clrf	6	;volatile
   568                           
   569                           ;serial.c: 143:     TRISD = 0;
   570     07A5  0188               	clrf	8	;volatile
   571                           
   572                           ;serial.c: 145:     PORTB = 0;
   573     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   574     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   575     07A8  0186               	clrf	6	;volatile
   576                           
   577                           ;serial.c: 146:     PORTD = 0;
   578     07A9  0188               	clrf	8	;volatile
   579     07AA                     l64:
   580     07AA  0008               	return
   581     07AB                     __end_of_setup:
   582                           
   583                           	psect	text3
   584     07AB                     __ptext3:	
   585 ;; *************** function _initUART *****************
   586 ;; Defined at:
   587 ;;		line 81 in file "serial.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; This function calls:
   608 ;;		Nothing
   609 ;; This function is called by:
   610 ;;		_main
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614     07AB                     _initUART:	
   615                           ;psect for function _initUART
   616                           
   617     07AB                     l669:	
   618                           ;incstack = 0
   619                           ; Regs used in _initUART: [wreg+status,2]
   620                           
   621                           
   622                           ;serial.c: 107:     SPBRG = 12;
   623     07AB  300C               	movlw	12
   624     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   625     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   626     07AE  0099               	movwf	25	;volatile
   627     07AF                     l671:
   628                           
   629                           ;serial.c: 108:     SPBRGH = 0;
   630     07AF  019A               	clrf	26	;volatile
   631     07B0                     l673:
   632                           
   633                           ;serial.c: 109:     BRGH = 0;
   634     07B0  1118               	bcf	24,2	;volatile
   635     07B1                     l675:
   636                           
   637                           ;serial.c: 110:     BRG16 = 0;
   638     07B1  1683               	bsf	3,5	;RP0=1, select bank3
   639     07B2  1703               	bsf	3,6	;RP1=1, select bank3
   640     07B3  1187               	bcf	7,3	;volatile
   641     07B4                     l677:
   642                           
   643                           ;serial.c: 113:     SYNC = 0;
   644     07B4  1683               	bsf	3,5	;RP0=1, select bank1
   645     07B5  1303               	bcf	3,6	;RP1=0, select bank1
   646     07B6  1218               	bcf	24,4	;volatile
   647     07B7                     l679:
   648                           
   649                           ;serial.c: 114:     SPEN = 1;
   650     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   651     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   652     07B9  1798               	bsf	24,7	;volatile
   653     07BA                     l681:
   654                           
   655                           ;serial.c: 120:     TXEN = 1;
   656     07BA  1683               	bsf	3,5	;RP0=1, select bank1
   657     07BB  1303               	bcf	3,6	;RP1=0, select bank1
   658     07BC  1698               	bsf	24,5	;volatile
   659     07BD                     l683:
   660                           
   661                           ;serial.c: 121:     TXIF = 0;
   662     07BD  1283               	bcf	3,5	;RP0=0, select bank0
   663     07BE  1303               	bcf	3,6	;RP1=0, select bank0
   664     07BF  120C               	bcf	12,4	;volatile
   665     07C0                     l685:
   666                           
   667                           ;serial.c: 123:     CREN = 1;
   668     07C0  1618               	bsf	24,4	;volatile
   669     07C1                     l687:
   670                           
   671                           ;serial.c: 124:     RCIF = 0;
   672     07C1  128C               	bcf	12,5	;volatile
   673     07C2                     l61:
   674     07C2  0008               	return
   675     07C3                     __end_of_initUART:
   676     007E                     btemp	set	126	;btemp
   677     007E                     wtemp0	set	126
   678                           
   679                           	psect	idloc
   680                           
   681                           ;Config register IDLOC0 @ 0x2000
   682                           ;	unspecified, using default values
   683     2000                     	org	8192
   684     2000  3FFF               	dw	16383
   685                           
   686                           ;Config register IDLOC1 @ 0x2001
   687                           ;	unspecified, using default values
   688     2001                     	org	8193
   689     2001  3FFF               	dw	16383
   690                           
   691                           ;Config register IDLOC2 @ 0x2002
   692                           ;	unspecified, using default values
   693     2002                     	org	8194
   694     2002  3FFF               	dw	16383
   695                           
   696                           ;Config register IDLOC3 @ 0x2003
   697                           ;	unspecified, using default values
   698     2003                     	org	8195
   699     2003  3FFF               	dw	16383
   700                           
   701                           	psect	config
   702                           
   703                           ;Config register CONFIG1 @ 0x2007
   704                           ;	Oscillator Selection bits
   705                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   706                           ;	Watchdog Timer Enable bit
   707                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   708                           ;	Power-up Timer Enable bit
   709                           ;	PWRTE = OFF, PWRT disabled
   710                           ;	RE3/MCLR pin function select bit
   711                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   712                           ;	Code Protection bit
   713                           ;	CP = OFF, Program memory code protection is disabled
   714                           ;	Data Code Protection bit
   715                           ;	CPD = OFF, Data memory code protection is disabled
   716                           ;	Brown Out Reset Selection bits
   717                           ;	BOREN = OFF, BOR disabled
   718                           ;	Internal External Switchover bit
   719                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   720                           ;	Fail-Safe Clock Monitor Enabled bit
   721                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   722                           ;	Low Voltage Programming Enable bit
   723                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   724                           ;	In-Circuit Debugger Mode bit
   725                           ;	DEBUG = 0x1, unprogramme   726     2007                     	org	8199
   727     2007  20D4               	dw	8404
   728                           
   729                           ;Config register CONFIG2 @ 0x2008
   730                           ;	Brown-out Reset Selection bit
   731                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   732                           ;	Flash Program Memory Self Write Enable bits
   733                           ;	WRT = OFF, Write protection off
   734     2008                     	org	8200
   735     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                           _initUART
                              _setup
                           _setupOSC
 ---------------------------------------------------------------------------------
 (1) _setupOSC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup
   _setupOSC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Apr 16 15:16:53 2023

                     l61 07C2                       l55 07EB                       l64 07AA  
                     l69 079D                       u10 07DE                       u11 07DD  
                     u20 07E8                       u21 07E7                       u37 07F1  
                    l701 07E3                      l703 07E8                      l705 07EA  
