

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 22:47:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   588     003B                     enviar_numero_decimal@buffer:
   589                           
   590                           ; 6 bytes @ 0x1B
   591     003B                     	ds	6
   592     0041                     enviar_numero_decimal@i:
   593                           
   594                           ; 2 bytes @ 0x21
   595     0041                     	ds	2
   596     0043                     ??_main:
   597                           
   598                           ; 1 bytes @ 0x23
   599     0043                     	ds	3
   600                           
   601                           	psect	maintext
   602     0193                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 77 in file "Postlab_08.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       3       0       0       0
   625 ;;      Totals:         0       3       0       0       0
   626 ;;Total ram usage:        3 bytes
   627 ;; Hardware stack levels required when called: 4
   628 ;; This function calls:
   629 ;;		_cadena
   630 ;;		_enviar_numero_decimal
   631 ;;		_initUART
   632 ;;		_setup
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     0193                     _main:	
   639                           ;psect for function _main
   640                           
   641     0193                     l1456:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   644                           
   645                           
   646                           ;Postlab_08.c: 79:     setup();
   647     0193  120A  118A  2262  120A  118A  	fcall	_setup
   648                           
   649                           ;Postlab_08.c: 80:     initUART();
   650     0198  120A  118A  238B  120A  118A  	fcall	_initUART
   651     019D                     l1458:
   652                           
   653                           ;Postlab_08.c: 82:     {;Postlab_08.c: 83:          cadena("\r\n");
   654     019D  3035               	movlw	(low (((STR_2+42)-__stringbase)| (0+32768)))& (0+255)
   655     019E  120A  118A  231C  120A  118A  	fcall	_cadena
   656     01A3                     l1460:
   657                           
   658                           ;Postlab_08.c: 84:         cadena("\r\n\nEscoja una de las siguientes funciones:\r\n");
   659     01A3  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   660     01A4  120A  118A  231C  120A  118A  	fcall	_cadena
   661     01A9                     l1462:
   662                           
   663                           ;Postlab_08.c: 85:         cadena("1 - leer Potenciometro\r\n");
   664     01A9  3072               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   665     01AA  120A  118A  231C  120A  118A  	fcall	_cadena
   666     01AF                     l1464:
   667                           
   668                           ;Postlab_08.c: 86:         cadena("2 - Enviar ASCII al PORTB\r\n");
   669     01AF  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   670     01B0  120A  118A  231C  120A  118A  	fcall	_cadena
   671     01B5                     l1466:
   672                           
   673                           ;Postlab_08.c: 87:         status =1;
   674     01B5  3001               	movlw	1
   675     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   676     01B7  1303               	bcf	3,6	;RP1=0, select bank0
   677     01B8  00C8               	movwf	_status
   678     01B9  3000               	movlw	0
   679     01BA  00C9               	movwf	_status+1
   680                           
   681                           ;Postlab_08.c: 88:         while (status == 1){
   682     01BB  29CC               	goto	l1476
   683     01BC                     l1468:
   684                           
   685                           ;Postlab_08.c: 89:             if (RCREG == 49){
   686     01BC  3031               	movlw	49
   687     01BD  061A               	xorwf	26,w	;volatile
   688     01BE  1D03               	btfss	3,2
   689     01BF  29C1               	goto	u821
   690     01C0  29C2               	goto	u820
   691     01C1                     u821:
   692     01C1  29C5               	goto	l1472
   693     01C2                     u820:
   694     01C2                     l1470:
   695                           
   696                           ;Postlab_08.c: 90:                 status = 0;
   697     01C2  01C8               	clrf	_status
   698     01C3  01C9               	clrf	_status+1
   699                           
   700                           ;Postlab_08.c: 91:             }
   701     01C4  29CC               	goto	l1476
   702     01C5                     l1472:
   703     01C5  3032               	movlw	50
   704     01C6  061A               	xorwf	26,w	;volatile
   705     01C7  1D03               	btfss	3,2
   706     01C8  29CA               	goto	u831
   707     01C9  29CB               	goto	u830
   708     01CA                     u831:
   709     01CA  29CC               	goto	l1476
   710     01CB                     u830:
   711     01CB  29C2               	goto	l1470
   712     01CC                     l1476:
   713                           
   714                           ;Postlab_08.c: 88:         while (status == 1){
   715     01CC  0348               	decf	_status,w
   716     01CD  0449               	iorwf	_status+1,w
   717     01CE  1903               	btfsc	3,2
   718     01CF  29D1               	goto	u841
   719     01D0  29D2               	goto	u840
   720     01D1                     u841:
   721     01D1  29BC               	goto	l1468
   722     01D2                     u840:
   723     01D2                     l1478:
   724                           
   725                           ;Postlab_08.c: 96:             if (RCREG == 49){
   726     01D2  3031               	movlw	49
   727     01D3  061A               	xorwf	26,w	;volatile
   728     01D4  1D03               	btfss	3,2
   729     01D5  29D7               	goto	u851
   730     01D6  29D8               	goto	u850
   731     01D7                     u851:
   732     01D7  29EF               	goto	l1488
   733     01D8                     u850:
   734     01D8                     l1480:
   735                           
   736                           ;Postlab_08.c: 97:                 ADCON0bits.GO = 1;
   737     01D8  149F               	bsf	31,1	;volatile
   738     01D9                     l102:	
   739                           ;Postlab_08.c: 98:                 while (ADIF == 0){;}
   740                           
   741     01D9  1F0C               	btfss	12,6	;volatile
   742     01DA  29DC               	goto	u861
   743     01DB  29DD               	goto	u860
   744     01DC                     u861:
   745     01DC  29D9               	goto	l102
   746     01DD                     u860:
   747     01DD                     l104:
   748                           
   749                           ;Postlab_08.c: 99:                 _delay((unsigned long)((2)*(8000000/4000000.0)));
   750     01DD  29DE               	nop2	;2 cycle nop
   751     01DE  29DF               	nop2	;2 cycle nop
   752     01DF                     l1482:
   753                           
   754                           ;Postlab_08.c: 100:                 enviar_numero_decimal(numero);
   755     01DF  1283               	bcf	3,5	;RP0=0, select bank0
   756     01E0  1303               	bcf	3,6	;RP1=0, select bank0
   757     01E1  0847               	movf	_numero+1,w
